GNU bash, version 4.1.5(1)-release (i686-pc-linux-gnu)
These shell commands are defined internally.  Type `help' to see this list.
Type `help name' to find out more about the function `name'.
Use `info bash' to find out more about the shell in general.
Use `man -k' or `info' to find out more about commands not in this list.

 (( expression ))                        if COMMANDS; then COMMANDS; [ elif C>
 . filename [arguments]                  jobs [-lnprs] [jobspec ...] or jobs >
 :                                       kill [-s sigspec | -n signum | -sigs>
 [ arg... ]                              let arg [arg ...]
 [[ expression ]]                        local [option] name[=value] ...
 alias [-p] [name[=value] ... ]          logout [n]
 bg [job_spec ...]                       mapfile [-n count] [-O origin] [-s c>
 bind [-lpvsPVS] [-m keymap] [-f filen>  popd [-n] [+N | -N]
 break [n]                               printf [-v var] format [arguments]
 builtin [shell-builtin [arg ...]]       pushd [-n] [+N | -N | dir]
 caller [expr]                           pwd [-LP]
 case WORD in [PATTERN [| PATTERN]...)>  read [-ers] [-a array] [-d delim] [->
 cd [-L|-P] [dir]                        readarray [-n count] [-O origin] [-s>
 command [-pVv] command [arg ...]        readonly [-af] [name[=value] ...] or>
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 complete [-abcdefgjksuv] [-pr] [-DE] >  select NAME [in WORDS ... ;] do COMM>
 compopt [-o|+o option] [-DE] [name ..>  set [--abefhkmnptuvxBCHP] [-o option>
 continue [n]                            shift [n]
 coproc [NAME] command [redirections]    shopt [-pqsu] [-o] [optname ...]
 declare [-aAfFilrtux] [-p] [name[=val>  source filename [arguments]
 enable [-a] [-dnps] [-f filename] [na>  times
 eval [arg ...]                          trap [-lp] [[arg] signal_spec ...]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
 compgen [-abcdefgjksuv] [-o option]  >  return [n]
